
CCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIScrollableView.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372163056.894176
e372163056.922100
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollableView.m4c18e5f0c12eb641^971fecf0c12eb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollableView.m0000000000000000^4164"CompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIScrollableView.o Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ddc1db7f-fb92-46e3-b652-03a811c8d81b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources/i386 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-gdihxksklamgmxapfldshgymdysa/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIScrollableView.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIScrollableView.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollableView.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIScrollableView.o36"97CD8683-228B-40C8-8532-4FA0705F1203-

CCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372163056.873874
e372163056.913377
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollableViewProxy.md2e3dff0c12eb641^4eece9f0c12eb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^4194"CompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ddc1db7f-fb92-46e3-b652-03a811c8d81b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources/i386 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-gdihxksklamgmxapfldshgymdysa/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIScrollableViewProxy.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIScrollableViewProxy.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIScrollableViewProxy.o36"9AE6D7EC-707A-4836-BFB7-C1E5F842E4F2-

CCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISearchBar.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372163055.201001
e372163055.362458
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISearchBar.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUISearchBar.mc7a033efc12eb641^1bda5cefc12eb641^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUISearchBar.m0000000000000000^4134"CompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ddc1db7f-fb92-46e3-b652-03a811c8d81b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources/i386 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-gdihxksklamgmxapfldshgymdysa/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISearchBar.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISearchBar.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUISearchBar.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISearchBar.o36"AE5E0210-1807-43F1-AC97-DD847E86EBAB-

CCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372163055.193905
e372163055.329982
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUISearchBarProxy.mb9fe31efc12eb641^ac8e54efc12eb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^4164"CompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ddc1db7f-fb92-46e3-b652-03a811c8d81b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources/i386 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-gdihxksklamgmxapfldshgymdysa/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISearchBarProxy.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISearchBarProxy.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISearchBarProxy.o36"CA9BA16A-752C-448C-9844-43B66B7CFB80-

CCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISlider.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372163055.172967
e372163055.199675
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUISlider.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
